"0","a.A[, , 1:3] # shown for two cycles"
"1",", "
"1",", 0"
"1","

"
"1"," "
"1"," H"
"1"," S"
"1"," D"
"1","
H"
"1"," 1"
"1"," 0"
"1"," 0"
"1","
S"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
D"
"1"," 0"
"1"," 0"
"1"," 0"
"1","
"
"1","
"
"1",", "
"1",", 1"
"1","

"
"1"," "
"1","    H"
"1","    S"
"1","    D"
"1","
H"
"1"," 0.78"
"1"," 0.17"
"1"," 0.05"
"1","
S"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
D"
"1"," 0.00"
"1"," 0.00"
"1"," 0.00"
"1","
"
"1","
"
"1",", "
"1",", 2"
"1","

"
"1"," "
"1","      H"
"1","      S"
"1","     D"
"1","
H"
"1"," 0.6084"
"1"," 0.1326"
"1"," 0.039"
"1","
S"
"1"," 0.0595"
"1"," 0.0935"
"1"," 0.017"
"1","
D"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.050"
"1","
"
"1","
"
"0","sum(a.A[, , 3]) # sum for t = 3"
"1","[1]"
"1"," 1"
"1","
"
