"0","round(m.M, 10) == round(m.M_A, 10) # check if they are exactly the same"
"1","  "
"1","    H"
"1","    S"
"1","    D"
"1","
0 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
1 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
2 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
3 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
4 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
5 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
6 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
7 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
8 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
9 "
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
10"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
11"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
12"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
13"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
14"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
15"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
16"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
17"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
18"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
19"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
20"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
21"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
22"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
23"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
24"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
25"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
26"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
27"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
28"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
29"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
30"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
31"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
32"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
33"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
34"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
35"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
36"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
37"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
38"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
39"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
40"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
41"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
42"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
43"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
44"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
45"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
46"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
47"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
48"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
49"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
50"
"1"," TRUE"
"1"," TRUE"
"1"," TRUE"
"1","
"
